id;condition;pretest;posttest;gender;age;consc1;consc2;conscientiousness;delta
S46;control;4,271261810908004;7,09576990601352;male;32,4921264774633;5,44531625021957;5,33174464626363;5,38853044824160;2,8245080951055153
S47;control;5,212710223650283;3,96955036396696;female;42,0174812103427;4,34898383688360;4,44561043637287;4,39729713662823;-1,2431598596833253
S48;control;6,241048119902812;4,55629348273731;female;38,4665665109093;3,26449593181323;3,66047338270224;3,46248465725774;-1,6847546371655042
S49;control;2,573397664100682;4,23850513864623;female;30,3241447511978;5,24243865258370;5,16756097478758;5,20499981368564;1,6651074745455432
S50;control;3,869932911785015;5,07169015203982;female;37,7647367883781;5,41807905966221;4,94435658295711;5,18121782130966;1,2017572402548011
S51;control;3,392527572698787;4,42573952614964;male;41,8722205611337;6,22543019818140;6,67782450203165;6,45162735010652;1,0332119534508566
S52;control;3,369146081366877;3,96393442825141;male;24,9011965883176;4,86709077561168;5,11997647903568;4,99353362732368;0,5947883468845374
S53;control;4,238651881883741;6,71433675694623;male;41,7129194489979;5,47206258603655;5,65671820190709;5,56439039397182;2,4756848750624885
S54;control;3,240640838032011;3,90828066240864;female;34,8645261759951;5,14560566143089;5,80372827948978;5,47466697046034;0,6676398243766242
S55;control;4,523556974548415;5,79810177673746;male;48,2858027097578;4,95554076768719;5,28762475059769;5,12158275914244;1,2745448021890438
S56;control;4,395099181041686;4,18698989956839;male;42,6641045915550;4,88513542690140;4,68759971317591;4,78636757003865;-0,2081092814732974
S57;control;1,310926992235037;2,89313026818231;male;39,3105704712620;3,15638849876962;3,22243670058039;3,18941259967500;1,5822032759472755
S58;control;3,388567656854824;5,01108816518985;male;45,8835217484821;4,69450715297320;4,26880280664576;4,48165497980948;1,6225205083350240
S59;control;8,066438542693886;7,14642941641241;female;45,0533417678348;4,24134483042904;3,02182457905276;3,63158470474090;-0,9200091262814780
S60;control;3,927046292295181;4,19885249566752;female;30,0672218008198;6,31364962595555;6,43095613937355;6,37230288266455;0,2718062033723405
S61;control;3,937524063626437;4,75730840006590;male;26,1601304874905;6,05784243602335;5,81375395959714;5,93579819781024;0,8197843364394655
S62;control;5,772171027966994;3,08669868286812;female;39,3509239481533;6,46172204994260;6,81769420570827;6,63970812782544;-2,6854723450988742
S63;control;2,488179359614884;2,61552919395930;female;40,1764128518442;3,44895113976738;3,68954768243662;3,56924941110200;0,1273498343444190
S64;control;1,995983169006765;2,26391447948629;female;29,4550463758689;5,40450590497028;5,00036030873960;5,20243310685494;0,2679313104795265
S65;control;1,149589868642240;4,69694089907633;female;38,9865394135175;4,67418226156954;5,45481284823229;5,06449755490091;3,5473510304340881
S66;control;3,137839725709120;3,87579835938146;female;40,4330170059723;6,09761121241947;5,87821907555933;5,98791514398940;0,7379586336723434
S67;control;2,901264079200806;3,95773897190827;female;42,9864941250897;6,79234649824109;7,10892425255783;6,95063537539946;1,0564748927074663
S68;control;3,333488991321965;4,57691490169598;female;52,0433152516479;5,16492369981502;5,36367639047962;5,26430004514732;1,2434259103740128
S69;control;3,905486627841459;3,35242747003348;male;34,9876327804841;5,93907018476956;6,48340501906826;6,21123760191891;-0,5530591578079744
S70;control;5,164100856829844;6,01476742127569;female;36,7424711077603;4,52473725250783;5,07149179516753;4,79811452383768;0,8506665644458424
S71;control;3,803774303223965;5,35140609431572;female;40,1900656233155;5,20912157081886;6,46089501443511;5,83500829262699;1,5476317910917516
S72;control;3,734104342862836;5,13597849362699;female;37,0940181087572;4,86673774515219;5,77348683942718;5,32011229228969;1,4018741507641579
S73;control;2,951739821066987;2,59191895271752;male;34,4473485259844;5,46952540135003;5,47902457627229;5,47427498881116;-0,3598208683494626
S74;control;3,104388196431206;4,61964050565425;female;19,6019931585171;7,23298102132850;7,62340300989680;7,42819201561265;1,5152523092230448
S75;control;4,573791405612043;5,20675981792314;female;47,7329230103890;5,10663782884673;5,24432976482980;5,17548379683827;0,6329684123110937
S76;control;3,523306294916371;5,78581319436274;female;42,3770631568795;2,94481563344954;3,36979684778666;3,15730624061810;2,2625068994463722
S77;control;3,893112603792538;3,10021612124564;male;45,0304455290311;6,82994848440336;5,98520874395592;6,40757861417964;-0,7928964825468992
S78;control;5,821272012218209;4,97402375280251;male;15,3818886182229;4,68156891161079;4,79003016196316;4,73579953678698;-0,8472482594157000
S79;control;4,587468974596559;5,03371607424855;male;43,7826594850899;4,25069307240785;4,00146159486835;4,12607733363810;0,4462470996519956
S80;control;2,359144427863863;4,42696290465269;female;28,5353872444986;5,74131957202557;6,34914244189517;6,04523100696037;2,0678184767888235
